id,created_at,name,description,imageUrl,price,boost,contactEmail
f78ac1b0-8346-45ca-b56e-eef5c92bc686,2024-02-21 17:07:26.774008+00,Gray Couch,"Transform your living space with the epitome of modern elegance – our exquisite gray couch is the perfect blend of style and comfort. This sleek and sophisticated centerpiece effortlessly complements any decor, adding a touch of contemporary charm to your home.

Crafted with precision and attention to detail, the gray upholstery exudes a timeless allure, providing a neutral canvas that allows you to express your personal style through accessories and accents. The plush cushions and generous seating invite you to sink in and unwind, offering a haven of relaxation after a long day.

Whether you're entertaining guests or enjoying a quiet evening alone, this gray couch becomes the focal point of your living room, creating a cozy and inviting atmosphere. Its versatility allows it to seamlessly integrate into various design themes, making it an ideal choice for those who appreciate both form and function.

Invest in comfort and style – elevate your home with our stunning gray couch. Embrace the contemporary allure and transform your living space into a haven of sophistication. Make a statement with a piece that not only reflects your taste but also provides a luxurious retreat for you and your loved ones. Dive into a world of comfort and style – your new gray couch awaits!",0.5245093863464632-sofas_ottawa_80858e44-7462-4852-99cf-db15a3650946_1024x.webp,800,false,[email]
311b770b-8940-4b25-8eb7-c271bee76cbc,2024-02-21 17:17:23.588386+00,Yellow Couch,"This modern take on a mid-century classic features clean lines, a tufted benchseat, and luxuriously stuffed back cushions. Two matching round bolsters complete the look. Upholstered in a soft, cotton-blend velvet fabric
Solid and composite wood frame
Tufted bench seat
Loose fabric-backed back cushions with removable covers
Foam-padded and fiber- and feather-filled cushions
Two bolster pillows included
Some assembly required (approximately 5 minutes)",0.0932191208306754-yellow couch.webp,2000,false,[email]
ad543786-4270-4a29-b61c-86f7e968a92e,2024-02-21 17:20:50.77616+00,Red Nike Shoes,"Don't just wear shoes – make a statement. Elevate your footwear game with the unmistakable style and performance of our Red Nike shoes. Dare to be different, dare to be bold – step confidently into the future with the power of red at your feet!

🏃 Performance-Driven: Designed for the go-getters and trendsetters, these Nikes are not just shoes; they're a testament to your active lifestyle. From the gym to the streets, conquer every terrain with confidence and style.",0.1669856146587878-nike.png,98,false,[email]
c373eb89-1ead-4213-b50c-2c4c218d556a,2024-02-21 17:52:48.817747+00,Rainbow Silicone Heat Insulation Pad,"Soft Table Mat, Heat Resistant Silicone Trivets For Pots And Pans, Square Silicone Hot Pads, Countertop Protector, Tabletop Protection, Home Kitchen Dining Table Decor.",0.14646378437529606-1ff81608074f2c3badc17bbfb36b3f31.webp,10,false,[email]
c8dd1de2-432a-49b1-aaa0-0cc3e80ba480,2024-02-21 17:18:51.651956+00,Mushroom Orange Lamp,"Whether you're looking to add a pop of color to your living room, bedroom, or office, this Mushroom Orange Lamp is the perfect choice. Elevate your space with a touch of contemporary elegance and embrace the enchanting glow that this lamp brings. Let your interior decor bloom with personality – bring home the Mushroom Orange Lamp and let its radiant charm captivate your senses!

Crafted with quality materials, the Mushroom Orange Lamp stands as a testament to both durability and style. Its sleek stem and sturdy base provide stability while maintaining an aesthetic appeal that seamlessly integrates into various decor themes.",0.8407240996089074-Mushroom-Lamp-Orange-Lamp-Mushroom-Table-Lamp-Mid-Century-Modern-Style-Home-Decor_45568e91-86a0-4946-baeb-8cf9b0c54adc.ba8ddaa42de9ecc79d5046b14a59d84a.webp,49,true,[email]
4cfa8481-e585-4890-a597-a656e190807b,2024-02-21 17:13:13.104009+00,TV Samsung - 55 inches,"Experience true colors and vibrant details with the Samsung TV's high-definition display, delivering an unparalleled visual feast for your eyes. Whether you're watching your favorite movies, sports, or streaming the latest shows, every frame is rendered with precision and clarity, providing a cinematic experience within the comfort of your living room.

Stay connected and enjoy a smart TV experience like never before. With built-in apps and seamless integration with popular streaming services, the Samsung TV brings a world of entertainment to your fingertips. Effortlessly navigate through your favorite content, explore new possibilities, and discover a universe of multimedia possibilities with the click of a button.

Not just a TV, but a design masterpiece – the Samsung TV combines form and function with its sleek, modern aesthetic. Thin bezels and a slim profile enhance the elegance of your living space, creating a visually stunning focal point that complements any room.

Upgrade your viewing experience and bring home the future of entertainment – our Samsung TV promises to revolutionize the way you enjoy your favorite content. Dive into a world of unparalleled visuals, smart features, and sophisticated design. Elevate your home entertainment with Samsung – where innovation meets extraordinary.",0.18381780272474302-tv.jpeg,450,false,[email]
124e0628-ee81-425c-9d56-69eb4e84e93d,2024-02-21 17:58:50.856113+00,Cute Dog Toys,"Keep playtime exciting with our variety packs that offer a mix of textures, shapes, and sizes. Perfect for dogs of all ages and sizes, these toys cater to their chewing, fetching, and cuddling needs. Several toys are available for purchase.",0.8723739293846431-image4.jpg,50,false,[email]
83a966a4-8942-45af-bcfa-eee240a0ca11,2024-02-21 17:12:20.592002+00,Jeep Wrangler,"Embark on your next adventure with the ultimate off-road companion – our stunning Jeep Wrangler is ready to conquer any terrain! This rugged beauty combines iconic design with top-notch performance, boasting a powerful engine that roars to life with every turn of the key.

Dressed in a sleek and stylish exterior, this Jeep Wrangler is not just a vehicle; it's a statement. From city streets to untamed trails, experience the freedom of open-air driving with its removable top and doors, allowing you to soak in the sunshine or gaze at the starlit sky on your nocturnal escapades.

Inside, the spacious and comfortable cabin beckons you with modern amenities, blending luxury with adventure seamlessly. Cutting-edge technology keeps you connected and in control, ensuring that your journey is not only thrilling but also convenient.

Equipped with trail-rated capabilities, this Jeep Wrangler is more than just a mode of transportation; it's a promise of exploration and discovery. Tackle challenging terrains with confidence, thanks to its robust 4x4 capabilities and advanced suspension system that smoothens even the roughest rides.

Don't miss the chance to make memories and turn heads wherever you go – seize the opportunity to own this Jeep Wrangler today! Unleash the adventurer in you and let this iconic vehicle be the key to unlocking a world of limitless possibilities. Act fast, and let the journey begin!",0.906206519868189-jeep.jpg,7900,true,[email]
796d1ba1-2c83-452e-897d-55579001ed5f,2024-02-21 17:35:08.662124+00,Slick Sneakers Premium,"🌟 Limited Edition Designs: Each pair in our collection is a unique masterpiece, showcasing limited edition designs that set you apart from the crowd. Own a piece of sneaker history with styles that stand out and make a statement.

🔍 Rare and Sought-After Models: Discover sneakers that are more than just shoes; they are a testament to rarity and exclusivity. Our collection features sought-after models that are not easily found, making them a must-have for avid collectors and fashion enthusiasts.

👟 Premium Materials: Crafted with the finest materials, our rare find sneakers boast exceptional quality and durability. From luxurious leather to cutting-edge textiles, experience comfort and style that surpasses the ordinary.",0.5321139564032038-sneakers.png,4500,true,[email]
4f172867-8065-4131-9d76-3def0a924a6b,2024-02-21 18:20:41.946456+00,Coffee Machine,"Stainless finishing in contemporary, compact design.
15 BAR pump for optimal pressure to extract a single or double espresso
Manual steam wand to texture milk for lattes and cappuccinos
Stainless steel boiler is engineered to last long and work for years
Includes Portafilter, measuring scoop/tamper and two filters for single or double espresso",0.9077878682887537-1008707_ca_kitchen_homepage_tile_cg_750x375_coffee.jpg,400,false,[email]
8ecc20d1-a6e2-4b86-a269-ac5b4f6c6dd6,2024-02-21 18:23:35.320442+00,Wooden Style Home Digital Piano,"Piano legs are made of wood wrapped in lightweight metal to reduce the overall weight, making the piano durable and enhancing aesthetics. They're also more adaptable to a wide range of temperatures and environments.
Also equipped with Triple Pedals unit with the same functions as the grand piano, which gives you a more authentic piano playing experience.
The headphone jack is 6.35mm.
The triple pedal jack is under the keyboard.",0.8385403381065268-24_1200x.webp,719,false,[email]
b4235fb0-7bd9-4121-a996-f43f0dfcb09c,2024-02-21 18:29:52.483265+00,Acrylic Colored Transparent Book Stand,"Clear and colorful: The acrylic material provides a transparent look with a pop of color, making it a stylish addition to your bookshelf or desk.
Sturdy and durable: Made with high-quality acrylic material, this book stand is built to last and can hold books of various sizes.
Versatile use: Perfect for holding books, cookbooks, tablets, and more, this stand is a great addition to any home or office.",0.24550346364566344-c582a1ba-11bc-4085-ae67-5084af499210_1200x1200.webp,24,false,[email]